,layer,effective dimensionality,80% variance,alpha,architecture,task,kind,source
0,layer1.0.relu,245.73090426055683,569.0,0.652580129835965,ResNet18,Object Classification,Supervised,PyTorch
1,layer1.1.relu,630.4806591837004,640.0,0.4464498243315886,ResNet18,Object Classification,Supervised,PyTorch
2,layer2.0.relu,504.28258507233903,616.0,0.5074444287894045,ResNet18,Object Classification,Supervised,PyTorch
3,layer2.1.relu,616.0093056378445,631.0,0.4495225609133259,ResNet18,Object Classification,Supervised,PyTorch
4,layer3.0.relu,330.8602904754563,544.0,0.604332648158234,ResNet18,Object Classification,Supervised,PyTorch
5,layer3.1.relu,332.68196639933814,564.0,0.5817342832843163,ResNet18,Object Classification,Supervised,PyTorch
6,layer4.0.relu.position0x0,44.896907415572734,123.0,1.0114111044835872,ResNet18,Object Classification,Supervised,PyTorch
7,layer4.0.relu.position0x1,103.17617390326524,195.0,0.826798558596636,ResNet18,Object Classification,Supervised,PyTorch
8,layer4.0.relu.position0x2,113.12132722189318,202.0,0.7748458613791227,ResNet18,Object Classification,Supervised,PyTorch
9,layer4.0.relu.position0x3,110.70942286765222,202.0,0.779676099804733,ResNet18,Object Classification,Supervised,PyTorch
10,layer4.0.relu.position0x4,113.5531713576888,203.0,0.7703482489309283,ResNet18,Object Classification,Supervised,PyTorch
11,layer4.0.relu.position0x5,106.26754324392304,200.0,0.8075248696087358,ResNet18,Object Classification,Supervised,PyTorch
12,layer4.0.relu.position0x6,55.36964997678011,135.0,0.9629881763650076,ResNet18,Object Classification,Supervised,PyTorch
13,layer4.0.relu.position1x0,99.24496431299686,192.0,0.8019241336473575,ResNet18,Object Classification,Supervised,PyTorch
14,layer4.0.relu.position1x1,114.96104253246838,220.0,0.7622624951134961,ResNet18,Object Classification,Supervised,PyTorch
15,layer4.0.relu.position1x2,101.95880950926184,218.0,0.7692502601177899,ResNet18,Object Classification,Supervised,PyTorch
16,layer4.0.relu.position1x3,90.6449671504628,211.0,0.7890740648513136,ResNet18,Object Classification,Supervised,PyTorch
17,layer4.0.relu.position1x4,103.2279752260448,220.0,0.7589369906799219,ResNet18,Object Classification,Supervised,PyTorch
18,layer4.0.relu.position1x5,114.28790860588336,221.0,0.7678624206327206,ResNet18,Object Classification,Supervised,PyTorch
19,layer4.0.relu.position1x6,102.71670122901592,194.0,0.8142423608938959,ResNet18,Object Classification,Supervised,PyTorch
